stn;time;gre000m0;nto000m0;prestam0;tre200m0;ure200m0;sre000m0;tre200mn;tre200mx
JUN;196811;-;55;650.4;-8.4;75.1;7332;-20.2;-1.3
JUN;196812;-;57;643.5;-15.2;80.0;6162;-29.2;-3.9
JUN;196901;-;61;648.2;-12.6;79.4;5958;-25.0;-2.2
JUN;196902;-;78;638.8;-18.8;87.0;4128;-30.2;-3.8
JUN;196903;-;55;644.9;-12.9;86.0;9672;-20.7;-4.6
JUN;196904;-;75;650.0;-11.9;88.6;6846;-24.2;0.1
JUN;196905;-;72;655.3;-5.0;82.6;10740;-15.5;6.2
JUN;196906;-;79;655.7;-4.8;94.4;8898;-16.2;5.1
JUN;196907;-;54;664.9;0.1;80.3;15396;-12.0;6.4
JUN;196908;-;70;659.8;-2.6;87.0;9300;-11.6;4.5
JUN;196909;-;50;660.6;-1.2;76.8;11694;-7.0;4.7
JUN;196910;-;33;662.6;-2.6;55.2;12936;-13.9;5.0
JUN;196911;-;63;648.6;-10.6;77.4;5766;-25.4;1.2
JUN;196912;-;49;642.5;-16.1;79.1;6666;-27.3;-8.0
JUN;197001;-;63;645.0;-12.4;73.6;5472;-22.2;-5.7
JUN;197002;-;82;641.6;-17.8;94.5;2232;-30.0;-8.0
JUN;197003;-;72;642.9;-16.8;89.9;6690;-27.8;-7.3
JUN;197004;-;79;647.8;-14.7;93.2;6186;-26.3;-3.5
JUN;197005;-;76;653.4;-8.7;89.1;6864;-19.0;-1.0
JUN;197006;-;72;660.6;-2.4;91.0;9414;-10.3;4.5
JUN;197007;-;60;661.1;-1.5;79.7;13224;-12.3;7.0
JUN;197008;-;70;661.1;-1.0;82.5;10440;-8.9;7.6
JUN;197009;-;38;662.8;-1.1;63.5;13212;-13.5;5.5
JUN;197010;-;57;658.1;-6.6;70.6;9108;-20.2;0.3
JUN;197011;-;60;653.5;-8.5;72.4;6732;-21.3;0.4
JUN;197012;-;48;649.7;-14.1;65.2;7410;-26.8;-2.5
JUN;197101;-;56;645.8;-14.1;74.1;7446;-28.2;-5.1
JUN;197102;-;58;648.5;-14.7;64.0;7878;-27.4;-4.2
JUN;197103;-;61;642.4;-16.7;81.6;9264;-36.6;-7.3
JUN;197104;-;60;650.3;-8.4;79.1;12282;-17.6;-0.9
JUN;197105;-;83;653.6;-5.1;93.4;7632;-13.2;2.8
JUN;197106;-;76;655.5;-5.1;89.1;8874;-13.1;2.3
JUN;197107;-;45;663.6;0.2;74.1;17622;-13.0;7.8
JUN;197108;-;68;662.6;0.5;78.4;12306;-8.6;8.0
JUN;197109;-;45;661.3;-3.4;59.2;15072;-13.6;7.3
JUN;197110;-;44;663.2;-3.0;54.0;13776;-15.0;5.3
JUN;197111;-;60;648.4;-11.1;83.7;7170;-27.6;0.1
JUN;197112;-;39;658.2;-8.7;59.6;8190;-17.6;2.0
JUN;197201;-;54;645.4;-14.0;81.4;6306;-24.5;-4.5
JUN;197202;-;75;645.9;-13.0;89.6;3834;-21.3;-4.9
JUN;197203;-;65;649.0;-11.7;81.6;8592;-19.6;-3.5
JUN;197204;-;73;647.0;-11.1;90.1;8508;-20.9;-4.3
JUN;197205;-;83;652.3;-8.3;93.7;7896;-18.4;-0.3
JUN;197206;-;75;657.0;-3.6;85.2;9780;-11.7;4.7
JUN;197207;-;66;661.0;-1.1;84.0;12954;-9.3;7.6
JUN;197208;-;64;660.8;-1.9;83.9;13008;-12.8;6.7
JUN;197209;-;53;656.2;-6.4;74.8;10920;-16.9;2.1
JUN;197210;-;45;656.6;-5.6;60.7;10992;-21.1;1.7
JUN;197211;-;63;653.5;-9.8;80.6;6486;-22.8;0.8
JUN;197212;-;49;655.6;-10.2;62.4;8052;-20.8;-3.7
JUN;197301;-;54;651.7;-12.0;64.3;7266;-21.6;-4.9
JUN;197302;-;58;644.4;-16.8;72.4;7194;-27.3;-4.9
JUN;197303;-;51;650.9;-13.8;68.8;12738;-26.6;-4.3
JUN;197304;-;78;646.5;-14.3;80.1;8376;-25.3;-1.2
JUN;197305;-;78;657.0;-5.2;84.7;9576;-14.8;1.8
JUN;197306;-;70;660.4;-2.2;84.5;9948;-10.4;5.3
JUN;197307;-;78;658.9;-2.2;87.2;9540;-9.9;4.6
JUN;197308;-;60;664.5;0.8;78.5;13536;-8.0;7.2
JUN;197309;-;53;660.4;-2.2;72.4;11766;-11.6;4.6
JUN;197310;-;58;656.6;-6.2;67.8;8334;-16.9;0.8
JUN;197311;-;54;654.8;-10.4;67.4;8454;-30.0;-2.4
JUN;197312;-;65;647.7;-13.4;84.0;5232;-28.3;-4.0
JUN;197401;-;69;653.8;-10.7;77.5;4794;-20.4;-2.8
JUN;197402;-;75;644.4;-13.9;85.9;4794;-24.7;-2.2
JUN;197403;-;79;648.6;-12.5;88.4;6030;-22.0;-4.9
JUN;197404;-;68;647.5;-11.4;84.3;10644;-21.7;-3.0
JUN;197405;-;73;652.6;-7.7;82.0;9876;-14.9;2.4
JUN;197406;-;74;656.4;-5.0;85.7;9474;-14.9;4.5
JUN;197407;-;61;661.6;-2.1;79.5;14310;-11.3;5.7
JUN;197408;-;64;662.7;-0.1;82.1;11814;-10.8;8.2
JUN;197409;-;68;657.2;-4.1;79.9;9660;-16.2;5.0
JUN;197410;-;80;645.9;-14.6;90.9;4638;-21.0;-5.9
JUN;197411;-;71;650.3;-11.7;82.5;5712;-22.7;-3.7
JUN;197412;-;69;655.1;-12.1;80.3;4944;-25.0;-3.0
JUN;197501;-;63;653.8;-10.9;71.2;5274;-21.0;-3.3
JUN;197502;-;35;653.0;-12.1;53.3;11160;-21.2;-3.7
JUN;197503;-;75;641.8;-15.0;81.8;6648;-25.7;-4.4
JUN;197504;-;64;650.1;-10.9;77.8;11610;-25.0;-1.0
JUN;197505;-;75;653.5;-6.8;81.6;8706;-15.5;2.2
JUN;197506;-;76;657.2;-4.9;91.1;8940;-16.5;5.0
JUN;197507;-;59;661.8;-1.1;78.4;13158;-11.8;7.1
JUN;197508;-;69;662.1;-1.1;88.8;9984;-9.7;7.2
JUN;197509;-;69;661.2;-1.8;82.0;7752;-13.3;4.6
JUN;197510;-;45;657.4;-6.5;60.0;10296;-17.3;1.7
JUN;197511;-;69;650.3;-10.5;79.8;6186;-23.0;-5.4
JUN;197512;-;31;653.9;-9.6;58.9;10110;-20.2;-1.4
JUN;197601;-;64;649.7;-14.9;76.9;5502;-29.3;-4.8
JUN;197602;-;59;651.1;-12.1;73.7;8124;-25.6;-0.8
JUN;197603;-;46;648.8;-13.9;67.6;12390;-27.0;-2.5
JUN;197604;-;58;648.8;-10.9;80.6;13770;-23.4;-2.8
JUN;197605;-;65;656.0;-5.9;77.4;13980;-15.2;2.8
JUN;197606;-;60;662.1;-2.3;81.5;15642;-13.8;4.3
JUN;197607;-;75;661.3;-1.1;89.8;11172;-9.0;5.6
JUN;197608;-;70;660.5;-3.2;86.3;9774;-12.2;2.2
JUN;197609;-;69;656.4;-5.0;85.5;9246;-14.8;2.0
JUN;197610;-;75;651.4;-5.4;77.8;5682;-13.1;5.3
JUN;197611;-;61;650.2;-11.5;76.6;5604;-23.3;-3.8
JUN;197612;-;64;643.1;-14.7;73.3;5304;-24.9;-5.7
JUN;197701;-;76;645.2;-15.1;88.7;3372;-24.6;-5.1
JUN;197702;-;76;645.5;-13.9;84.4;3870;-22.0;-6.0
JUN;197703;-;76;653.3;-10.0;76.2;7356;-20.8;-0.2
JUN;197704;-;84;649.2;-11.7;84.8;5658;-24.1;-1.6
JUN;197705;-;84;652.8;-7.5;95.3;6822;-16.0;1.6
JUN;197706;-;76;656.6;-4.0;91.6;9636;-9.8;2.7
JUN;197707;-;65;659.1;-1.0;84.3;12138;-9.4;7.5
JUN;197708;-;76;657.6;-2.5;91.1;8004;-8.8;2.6
JUN;197709;-;51;660.7;-4.0;76.6;12594;-13.8;5.0
JUN;197710;-;59;659.2;-3.5;68.9;8232;-14.2;3.1
JUN;197711;-;69;648.2;-12.6;80.7;4542;-23.6;2.8
JUN;197712;-;50;653.0;-10.4;69.1;6222;-22.7;-2.0
JUN;197801;-;71;644.6;-14.9;84.6;4152;-25.6;-4.0
JUN;197802;-;80;640.7;-15.0;89.7;4170;-27.5;-3.4
JUN;197803;-;83;647.5;-12.8;90.1;4458;-24.1;-4.3
JUN;197804;-;73;644.4;-12.4;93.0;9498;-22.0;-6.0
JUN;197805;-;79;651.6;-7.9;93.3;8352;-16.5;-2.2
JUN;197806;-;73;656.4;-4.8;93.6;9960;-12.3;3.2
JUN;197807;-;65;660.2;-2.3;88.1;11832;-10.4;5.3
JUN;197808;-;61;660.9;-2.1;79.2;13668;-12.3;5.4
JUN;197809;-;58;660.5;-3.8;77.2;11550;-13.2;4.4
JUN;197810;-;46;659.7;-4.4;62.6;11418;-15.0;4.9
JUN;197811;-;30;659.0;-8.0;60.1;12258;-25.5;-0.1
JUN;197812;-;68;644.8;-11.5;75.6;4452;-18.0;-0.1
JUN;197901;-;61;642.5;-16.6;80.8;5166;-35.6;-5.2
JUN;197902;-;70;643.3;-13.2;80.6;6216;-21.9;-6.0
JUN;197903;-;83;645.1;-13.2;93.4;4434;-21.0;-4.8
JUN;197904;-;74;646.2;-13.2;91.3;9336;-21.6;-4.0
JUN;197905;-;71;655.6;-7.3;88.6;11100;-23.6;6.2
JUN;197906;-;73;660.4;-2.0;85.3;10242;-12.6;4.4
JUN;197907;-;63;662.3;-2.2;80.9;12762;-10.0;5.0
JUN;197908;-;64;659.1;-2.4;76.9;13572;-12.6;5.0
JUN;197909;-;50;661.4;-1.5;72.3;13998;-10.9;5.7
JUN;197910;-;69;655.0;-4.6;81.2;6714;-12.1;4.0
JUN;197911;-;61;652.2;-9.8;68.8;6924;-22.0;3.5
JUN;197912;-;79;648.8;-12.8;85.0;3546;-23.6;-2.4
JUN;198001;-;70;644.7;-16.2;82.9;4662;-26.2;-6.8
JUN;198002;-;54;651.6;-12.6;65.8;8052;-20.0;-3.6
JUN;198003;-;71;644.4;-13.0;77.4;7980;-19.6;-4.6
JUN;198004;-;73;648.0;-14.2;87.3;7620;-21.8;-2.4
JUN;198005;-;76;650.0;-8.2;89.2;7782;-15.0;-2.6
JUN;198006;-;80;655.7;-5.4;85.5;7440;-15.0;2.4
JUN;198007;-;65;658.2;-3.0;81.7;10080;-10.8;8.0
JUN;198008;-;49;662.5;0.0;72.8;14436;-9.2;10.0
JUN;198009;-;38;663.4;-1.5;63.3;13338;-10.8;6.2
JUN;198010;-;56;652.7;-7.1;72.0;7824;-18.0;3.0
JUN;198011;-;53;650.3;-10.5;71.7;5964;-25.8;1.2
JUN;198012;-;56;649.2;-14.7;71.0;5562;-28.5;-3.2
JUN;198101;62;63;648.9;-14.7;61.1;6054;-29.1;-2.5
JUN;198102;131;35;648.2;-13.7;53.3;10257;-25.1;1.2
JUN;198103;145;71;649.6;-9.6;76.2;5906;-23.0;3.4
JUN;198104;246;55;653.1;-8.4;74.0;10977;-19.2;3.3
JUN;198105;237;79;653.5;-5.9;85.7;7273;-16.8;5.6
JUN;198106;276;56;660.5;-2.2;74.3;11412;-12.2;9.2
JUN;198107;246;64;661.7;-1.2;76.3;9470;-9.7;8.1
JUN;198108;271;40;663.9;0.5;63.3;16410;-8.3;10.2
JUN;198109;149;75;660.2;-2.0;77.1;6185;-9.9;6.4
JUN;198110;93;68;653.9;-6.6;80.2;5193;-19.6;2.5
JUN;198111;90;44;657.0;-10.3;62.6;9488;-22.1;2.7
JUN;198112;40;80;638.4;-14.8;79.0;2971;-25.8;-5.9
JUN;198201;63;56;651.5;-11.9;74.1;6388;-21.5;0.3
JUN;198202;117;50;651.0;-12.2;66.0;8221;-26.7;-1.7
JUN;198203;148;68;648.5;-14.7;82.4;7447;-22.5;-2.4
JUN;198204;272;40;651.1;-10.8;62.3;15663;-20.9;-2.1
JUN;198205;279;53;658.6;-6.1;72.6;13246;-18.7;2.3
JUN;198206;234;74;660.4;-2.4;81.6;8175;-10.2;5.2
JUN;198207;259;63;664.3;0.8;77.8;11378;-5.6;8.0
JUN;198208;220;65;662.1;-0.7;75.4;10008;-10.0;6.0
JUN;198209;201;44;663.5;-0.3;67.7;13174;-8.1;7.7
JUN;198210;127;56;654.2;-6.4;71.2;8453;-15.8;0.9
JUN;198211;73;60;654.3;-8.5;67.0;6838;-21.3;1.3
JUN;198212;51;63;649.6;-12.6;77.7;5103;-24.5;-2.9
JUN;198301;63;58;658.9;-10.9;62.6;6183;-26.4;-1.1
JUN;198302;100;59;646.0;-16.5;67.1;6407;-25.3;-6.7
JUN;198303;172;56;651.8;-11.3;68.6;9058;-24.0;-1.4
JUN;198304;174;84;649.0;-10.7;87.0;3142;-23.1;-1.2
JUN;198305;205;80;651.5;-8.2;88.0;4648;-15.4;-0.6
JUN;198306;261;66;662.0;-2.4;75.7;9222;-13.3;7.4
JUN;198307;277;43;666.6;2.7;68.1;14489;-9.3;9.8
JUN;198308;210;73;662.6;-0.6;82.5;7651;-10.5;6.4
JUN;198309;175;55;662.1;-1.6;66.3;10382;-12.9;7.6
JUN;198310;132;44;661.3;-4.9;64.5;10441;-16.0;5.0
JUN;198311;88;38;655.1;-7.7;55.5;9710;-22.5;0.1
JUN;198312;60;53;652.5;-11.2;67.4;7564;-24.2;0.8
JUN;198401;48;70;647.0;-15.4;76.3;3020;-24.8;-2.3
JUN;198402;96;63;647.0;-16.6;72.6;6076;-23.9;-7.8
JUN;198403;180;51;645.3;-15.0;69.3;11311;-26.0;-7.2
JUN;198404;277;44;650.5;-11.2;62.1;14276;-22.9;-1.4
JUN;198405;216;81;647.3;-8.9;88.2;4503;-14.8;-3.9
JUN;198406;272;64;658.6;-4.6;79.8;8919;-11.6;3.0
JUN;198407;257;54;663.3;-1.4;73.1;11649;-11.3;7.2
JUN;198408;231;63;661.6;-1.5;81.8;9997;-5.8;5.6
JUN;198409;178;65;655.2;-5.0;78.4;8920;-15.2;4.4
JUN;198410;123;50;658.7;-4.5;57.4;9898;-13.1;3.1
JUN;198411;64;70;651.7;-7.9;74.3;5329;-16.3;-0.4
JUN;198412;67;50;653.6;-11.5;71.4;8070;-25.0;-1.3
JUN;198501;64;66;639.3;-18.9;77.1;5131;-34.2;-6.3
JUN;198502;103;61;650.1;-12.7;76.2;6204;-21.6;-4.4
JUN;198503;154;68;645.1;-15.7;77.9;6896;-25.9;-6.2
JUN;198504;218;64;649.7;-10.7;72.8;9444;-22.9;-0.1
JUN;198505;233;70;652.0;-6.7;83.9;8123;-16.8;0.5
JUN;198506;260;70;657.1;-5.1;78.8;7666;-16.4;1.7
JUN;198507;276;44;664.1;0.6;67.4;14610;-7.8;7.1
JUN;198508;240;46;662.4;-0.5;66.5;14130;-11.7;8.3
JUN;198509;216;29;665.0;-0.2;55.9;16595;-9.8;5.7
JUN;198510;146;35;662.0;-3.3;56.0;13108;-10.5;3.1
JUN;198511;68;64;646.3;-12.8;72.5;5590;-23.4;-1.8
JUN;198512;68;49;653.5;-9.4;54.7;8471;-18.6;0.1
JUN;198601;44;81;642.7;-17.0;82.8;3281;-26.9;-5.0
JUN;198602;119;53;638.7;-17.6;67.1;8807;-35.4;-8.0
JUN;198603;160;61;648.8;-12.9;76.7;9081;-22.3;-3.2
JUN;198604;155;89;645.2;-11.6;86.8;2276;-25.3;-3.1
JUN;198605;236;76;659.2;-4.3;82.7;7113;-15.3;6.5
JUN;198606;305;55;659.5;-2.7;75.3;12707;-15.9;5.8
JUN;198607;261;65;662.4;-1.0;72.7;11286;-10.3;5.4
JUN;198608;230;73;661.3;-0.7;70.3;13114;-12.8;6.1
JUN;198609;195;48;662.5;-1.2;58.5;12058;-10.6;4.4
JUN;198610;143;48;660.1;-4.0;57.7;12097;-17.4;3.4
JUN;198611;88;48;657.6;-7.7;55.8;9051;-19.9;-0.7
JUN;198612;56;65;651.6;-13.3;67.1;6261;-27.3;-1.4
JUN;198701;72;60;645.3;-15.1;73.7;7865;-32.6;-5.5
JUN;198702;98;71;646.2;-12.8;73.1;5529;-22.6;-6.1
JUN;198703;166;66;645.4;-17.1;75.5;7625;-25.8;-4.5
JUN;198704;248;60;653.8;-8.7;65.9;12188;-20.3;4.6
JUN;198705;260;70;652.2;-8.8;74.6;9832;-19.9;-0.2
JUN;198706;208;80;657.8;-4.3;82.2;6851;-11.8;7.3
JUN;198707;245;75;661.6;-0.1;79.4;10275;-11.7;6.4
JUN;198708;215;65;661.9;-0.6;71.5;10176;-11.4;8.8
JUN;198709;192;61;663.5;-0.4;64.3;11909;-9.6;5.1
JUN;198710;101;76;657.0;-4.4;72.0;5996;-14.0;0.8
JUN;198711;79;70;651.1;-10.2;68.1;7050;-19.4;-0.2
JUN;198712;65;59;655.1;-8.9;63.1;7834;-17.4;-3.1
JUN;198801;52;74;648.2;-12.8;75.9;4480;-23.8;-5.4
JUN;198802;98;71;646.0;-15.2;65.1;5285;-26.6;-3.5
JUN;198803;114;88;644.9;-15.9;81.2;3467;-27.0;-6.3
JUN;198804;217;71;651.3;-9.4;74.5;9723;-18.5;-2.4
JUN;198805;222;80;654.7;-4.6;79.8;7468;-12.5;4.2
JUN;198806;247;83;657.0;-3.8;85.0;7153;-11.3;1.9
JUN;198807;265;60;662.1;0.2;67.5;13091;-8.7;7.6
JUN;198808;229;59;662.2;0.7;66.4;12610;-10.8;6.5
JUN;198809;196;59;660.9;-2.4;65.7;11740;-11.9;4.7
JUN;198810;93;74;658.8;-4.1;77.2;5474;-15.7;1.0
JUN;198811;95;41;654.5;-9.1;53.4;9622;-28.3;-1.3
JUN;198812;60;61;654.6;-11.9;70.4;6158;-23.5;-3.3
JUN;198901;97;21;661.5;-8.9;38.7;12449;-19.4;-1.8
JUN;198902;97;63;653.0;-12.0;65.3;6694;-22.8;-5.7
JUN;198903;180;58;653.2;-9.6;67.3;9845;-20.6;-2.3
JUN;198904;185;81;645.4;-11.4;78.4;5352;-20.4;-4.2
JUN;198905;311;51;658.8;-4.3;69.7;15590;-13.5;0.9
JUN;198906;304;73;658.1;-4.2;74.6;10959;-13.9;3.9
JUN;198907;246;70;663.8;-0.4;78.8;9898;-8.4;5.6
JUN;198908;236;58;661.6;-0.8;74.3;13775;-12.3;6.5
JUN;198909;174;59;660.2;-2.9;77.6;9949;-14.1;4.3
JUN;198910;145;43;660.4;-4.6;58.7;12686;-14.3;5.2
JUN;198911;93;36;652.6;-8.8;54.0;10667;-20.1;-1.7
JUN;198912;66;38;652.1;-8.2;46.1;8769;-19.2;-1.0
JUN;199001;86;35;655.2;-11.0;47.1;11283;-19.7;-4.0
JUN;199002;94;58;653.2;-9.9;67.8;6860;-21.9;-1.8
JUN;199003;171;50;658.7;-10.5;63.8;10906;-25.1;1.1
JUN;199004;211;75;648.5;-11.8;81.0;7574;-18.7;-1.7
JUN;199005;266;70;658.7;-4.7;78.2;10742;-15.3;0.2
JUN;199006;246;68;658.1;-2.9;78.7;9278;-12.0;7.1
JUN;199007;262;50;663.6;0.1;70.3;15037;-10.5;7.2
JUN;199008;236;55;664.6;0.4;74.2;14286;-7.0;9.1
JUN;199009;185;56;659.4;-3.9;69.4;11792;-13.6;3.5
JUN;199010;112;65;656.1;-4.2;75.8;7574;-15.5;3.5
JUN;199011;76;64;648.8;-11.7;74.9;5762;-24.2;-2.8
JUN;199012;64;50;647.5;-13.8;67.1;7495;-24.3;-3.9
JUN;199101;75;44;654.3;-10.9;50.4;8252;-20.7;-3.8
JUN;199102;118;50;645.8;-15.4;64.8;8043;-30.9;2.9
JUN;199103;148;66;650.1;-9.0;67.6;8220;-18.9;2.3
JUN;199104;239;60;649.2;-12.1;72.9;11490;-23.0;-0.6
JUN;199105;279;69;653.0;-9.2;75.8;10572;-19.5;2.2
JUN;199106;247;66;657.7;-3.5;74.8;9708;-11.6;8.7
JUN;199107;266;54;663.4;1.4;73.9;14218;-6.2;10.4
JUN;199108;249;53;665.3;1.7;65.8;15714;-5.1;11.9
JUN;199109;166;64;661.4;-0.9;74.7;9461;-11.2;8.0
JUN;199110;127;49;655.0;-6.4;63.8;9353;-19.3;3.4
JUN;199111;79;54;650.8;-10.0;67.2;6713;-21.0;0.9
JUN;199112;64;28;656.3;-11.1;43.9;9363;-22.5;-2.2
JUN;199201;78;29;657.7;-10.0;41.6;9749;-24.7;-0.2
JUN;199202;109;45;655.0;-12.3;56.8;8505;-27.6;-3.0
JUN;199203;135;64;650.1;-12.6;71.7;7595;-22.2;-3.1
JUN;199204;205;60;649.8;-9.9;71.1;10447;-21.0;0.0
JUN;199205;244;60;658.8;-4.3;76.6;11106;-11.2;6.2
JUN;199206;247;79;656.4;-3.9;86.9;6129;-10.0;3.8
JUN;199207;273;58;663.3;0.3;72.7;12574;-7.2;11.1
JUN;199208;227;53;664.4;1.8;69.1;12809;-8.4;9.4
JUN;199209;173;56;661.6;-2.9;75.5;9758;-14.0;5.8
JUN;199210;100;75;648.4;-8.5;80.3;4628;-21.0;-0.7
JUN;199211;64;65;655.6;-7.6;69.1;5145;-21.8;4.3
JUN;199212;65;41;652.4;-9.7;56.5;7644;-21.3;-2.0
JUN;199301;74;49;658.0;-10.0;57.4;7633;-23.6;-1.3
JUN;199302;121;38;654.4;-13.3;56.7;9811;-30.5;-2.2
JUN;199303;176;46;651.4;-13.1;63.0;11182;-25.8;-1.1
JUN;199304;174;78;649.8;-10.3;82.1;6116;-21.2;-2.0
JUN;199305;238;73;655.7;-5.3;81.8;8244;-10.9;4.6
JUN;199306;261;66;660.3;-2.1;76.5;9980;-10.7;7.0
JUN;199307;247;66;661.6;-1.8;75.3;9100;-12.6;8.4
JUN;199308;218;60;663.7;-0.1;73.0;11697;-9.3;8.0
JUN;199309;142;71;655.4;-4.7;81.7;6613;-13.5;3.6
JUN;199310;104;65;652.9;-7.2;76.2;6075;-18.2;-1.4
JUN;199311;92;43;651.1;-10.9;61.7;9226;-24.0;-0.3
JUN;199312;47;74;647.8;-12.3;73.5;3574;-24.4;0.3
JUN;199401;64;66;648.3;-13.7;78.5;6011;-24.5;-4.5
JUN;199402;107;65;646.3;-14.4;82.2;5872;-23.2;-2.5
JUN;199403;162;61;655.9;-9.5;79.8;8639;-18.8;-0.2
JUN;199404;210;78;647.3;-11.9;80.6;6623;-22.6;1.9
JUN;199405;220;70;654.9;-5.2;79.2;6962;-14.4;1.3
JUN;199406;276;61;661.6;-2.6;73.9;10583;-13.8;7.4
JUN;199407;268;55;665.1;1.6;75.3;12953;-7.4;8.8
JUN;199408;207;59;663.2;0.8;73.5;11296;-6.7;10.1
JUN;199409;137;70;657.9;-3.4;79.0;6505;-15.6;4.7
JUN;199410;121;54;656.5;-5.6;63.9;8994;-14.6;4.5
JUN;199411;71;63;657.9;-6.6;69.0;6458;-14.3;-0.7
JUN;199412;64;55;654.5;-10.2;59.6;7504;-22.3;-1.8
JUN;199501;63;64;647.4;-15.2;69.0;6209;-27.3;-4.5
JUN;199502;97;71;651.0;-11.0;71.6;5849;-22.5;-0.6
JUN;199503;164;60;647.1;-14.6;68.2;9396;-27.8;-2.5
JUN;199504;203;66;651.9;-9.6;75.8;8141;-18.5;-1.9
JUN;199505;263;64;655.5;-5.8;71.7;11342;-16.3;3.9
JUN;199506;280;66;657.5;-3.5;74.8;10487;-11.5;8.0
JUN;199507;285;56;663.9;2.5;74.0;15587;-4.3;10.2
JUN;199508;215;74;661.2;-1.0;83.8;8281;-11.8;9.0
JUN;199509;164;65;655.1;-5.5;82.7;7660;-15.9;1.8
JUN;199510;139;40;663.7;-1.7;55.0;11851;-7.8;7.1
JUN;199511;83;58;652.2;-10.1;70.9;6913;-24.0;-3.4
JUN;199512;56;66;647.3;-12.3;78.4;5163;-24.6;-3.9
JUN;199601;78;51;648.6;-10.9;72.3;8202;-18.8;-2.4
JUN;199602;104;66;642.6;-16.4;71.4;6315;-24.8;-6.3
JUN;199603;189;48;646.7;-14.3;64.5;11748;-25.3;-3.7
JUN;199604;233;69;652.0;-9.5;78.1;9485;-20.3;-1.8
JUN;199605;244;74;654.0;-5.6;79.8;8958;-14.8;6.1
JUN;199606;273;58;662.3;-2.3;73.3;13902;-12.9;6.7
JUN;199607;256;59;661.9;-1.3;68.2;13343;-13.5;6.3
JUN;199608;232;66;660.6;-1.7;81.0;10424;-9.5;6.1
JUN;199609;164;56;654.7;-6.0;68.4;10885;-13.1;5.2
JUN;199610;114;66;656.8;-6.0;73.8;8182;-15.1;2.0
JUN;199611;68;71;648.3;-10.8;73.3;4764;-24.2;1.5
JUN;199612;59;63;646.6;-11.6;74.3;6236;-25.3;-3.8
JUN;199701;75;50;652.5;-10.8;63.1;8273;-19.2;-0.3
JUN;199702;114;56;655.6;-10.9;63.5;8484;-21.6;-3.0
JUN;199703;163;48;657.1;-9.9;66.2;11394;-23.0;-0.4
JUN;199704;251;48;652.2;-11.0;60.5;13230;-21.4;-3.0
JUN;199705;253;65;656.2;-5.4;76.6;10485;-17.5;2.1
JUN;199706;241;80;655.9;-2.8;83.6;7112;-9.8;8.2
JUN;199707;244;71;661.4;-1.8;81.5;9076;-9.4;5.9
JUN;199708;236;66;664.0;0.7;83.5;11815;-8.9;9.1
JUN;199709;226;36;664.6;0.8;49.5;16256;-6.3;7.9
JUN;199710;136;48;656.4;-5.6;70.2;9887;-16.0;6.4
JUN;199711;80;55;648.4;-9.1;70.2;7338;-16.4;-0.5
JUN;199712;50;70;647.7;-12.7;84.6;3554;-22.2;-3.1
JUN;199801;80;46;650.8;-11.8;61.7;8942;-24.3;-1.3
JUN;199802;143;27;659.0;-7.6;42.1;12552;-20.0;2.7
JUN;199803;184;62;653.8;-11.6;67.8;9308;-26.9;3.5
JUN;199804;187;80;645.2;-11.2;80.5;6490;-22.2;0.9
JUN;199805;291;64;656.2;-4.7;71.5;13254;-11.2;5.7
JUN;199806;275;67;661.1;-1.7;73.8;10834;-15.4;12.2
JUN;199807;229;67;661.2;-0.1;76.5;10008;-9.8;8.2
JUN;199808;230;56;663.7;1.2;65.0;13675;-9.3;12.0
JUN;199809;151;72;656.3;-3.7;79.5;7055;-14.1;5.6
JUN;199810;95;80;654.6;-6.9;73.6;5038;-16.5;1.4
JUN;199811;80;57;649.2;-13.2;67.9;7168;-23.9;-1.9
JUN;199812;61;56;652.8;-12.2;56.3;6734;-23.9;-1.7
JUN;199901;69;58;650.2;-12.2;51.6;7472;-30.8;3.3
JUN;199902;83;76;645.6;-15.6;74.0;4537;-27.5;-3.8
JUN;199903;165;61;648.2;-11.9;63.2;9979;-23.4;-4.3
JUN;199904;207;78;650.7;-10.3;71.5;7771;-19.8;0.5
JUN;199905;229;73;658.1;-3.7;81.0;9115;-9.6;5.0
JUN;199906;261;70;659.8;-2.8;75.4;10937;-12.4;5.5
JUN;199907;266;68;662.2;0.4;75.9;11990;-9.2;9.5
JUN;199908;203;75;661.1;0.4;76.5;9717;-4.9;7.2
JUN;199909;165;67;659.4;-1.2;77.0;9546;-8.1;5.4
JUN;199910;132;60;657.5;-4.8;67.1;9795;-14.4;2.7
JUN;199911;74;57;652.6;-11.2;64.2;7242;-24.1;3.2
JUN;199912;46;71;647.5;-13.3;68.8;4976;-26.8;-3.4
JUN;200001;83;40;653.5;-12.6;55.9;10078;-24.4;-5.6
JUN;200002;114;64;654.2;-12.3;68.9;7130;-24.3;-2.2
JUN;200003;180;69;652.4;-11.9;66.1;7769;-22.0;-4.8
JUN;200004;202;77;648.3;-9.1;66.7;7466;-16.5;1.6
JUN;200005;272;71;658.1;-4.0;79.5;10142;-12.8;4.7
JUN;200006;301;62;663.5;-0.6;73.8;12141;-9.2;8.4
JUN;200007;257;73;658.2;-2.8;78.0;8996;-11.3;6.9
JUN;200008;252;58;664.3;0.7;71.3;12747;-6.6;8.7
JUN;200009;193;59;659.6;-1.7;69.6;11132;-10.1;9.7
